,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,VWAP
864,CGPOWER,EQ,N,5.85,5.4,5.8,5.85,5.85,5.6,1223050,7124236.25,47.35,4.75,1003,INE067A01029,2020-03-20,5.82
865,CGPOWER,EQ,N,5.8,5.6,5.8,5.6,5.6,5.85,208644,1171422.75,45.0,4.75,606,INE067A01029,2020-03-23,5.61
866,CGPOWER,EQ,N,5.85,5.35,5.6,5.5,5.5,5.6,616761,3389942.15,45.0,4.75,1320,INE067A01029,2020-03-24,5.5
867,CGPOWER,EQ,N,5.5,5.25,5.5,5.25,5.25,5.5,392008,2081769.7,45.0,4.75,613,INE067A01029,2020-03-25,5.31
868,CGPOWER,EQ,N,5.2,5.0,5.2,5.05,5.1,5.25,754720,3805451.95,45.0,4.75,1211,INE067A01029,2020-03-26,5.04
869,CGPOWER,EQ,N,5.3,5.0,5.1,5.1,5.25,5.05,393434,2031529.8,45.0,4.75,1136,INE067A01029,2020-03-27,5.16
870,CGPOWER,EQ,N,5.25,4.85,5.1,4.9,4.95,5.1,436366,2136764.7,43.45,4.75,984,INE067A01029,2020-03-30,4.9
871,CGPOWER,EQ,N,5.1,5.0,5.1,5.05,5.1,4.9,1027872,5238784.3,43.45,4.75,811,INE067A01029,2020-03-31,5.1
872,CGPOWER,EQ,N,5.3,5.05,5.05,5.3,5.3,5.05,361846,1913283.55,43.45,4.75,803,INE067A01029,2020-04-01,5.29
873,CGPOWER,EQ,N,5.55,5.3,5.55,5.55,5.55,5.3,278281,1536725.15,43.45,4.75,611,INE067A01029,2020-04-03,5.52
874,CGPOWER,EQ,N,5.8,5.8,5.8,5.8,5.8,5.55,255482,1481795.6,41.6,4.75,491,INE067A01029,2020-04-07,5.8
875,CGPOWER,EQ,N,6.05,6.05,6.05,6.05,6.05,5.8,85028,514419.4,41.6,4.75,168,INE067A01029,2020-04-08,6.05
876,CGPOWER,EQ,N,6.65,6.65,6.65,6.65,6.65,6.05,89724,596664.6,41.6,4.75,191,INE067A01029,2020-04-09,6.65
